ß–¼,ŽèŒû,ŠÇŠŒxŽ@i”­¶’nj,ŠÇŠŒð”ÔE’“ÝŠi”­¶’nj,Žs‹æ’¬‘ºƒR[ƒhi”­¶’nj,“s“¹•{Œ§i”­¶’nj,Žs‹æ’¬‘ºi”­¶’nj,’¬’š–Úi”­¶’nj,”­¶”NŒŽ“úiŽnŠúj,”­¶ŽžiŽnŠúj,”­¶êŠ,”­¶êŠ‚ÌÚ×,”íŠQŽÒ‚Ì”N—î,”íŠQŽÒ‚ÌE‹Æ,Ž{ùŠÖŒW
Þ“,Ž©“]ŽÔ“,Œü“ú’¬,_‘«,262099,‹ž“s•{,’·‰ª‹žŽs,”nêìŒ´,2023-05-13,11,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,65-69Î,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œü“ú’¬,_‘«,262099,‹ž“s•{,’·‰ª‹žŽs,”nê–kÎƒP’¬,2023-01-29,10,‚»‚Ì‘¼,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œü“ú’¬,_‘«,262099,‹ž“s•{,’·‰ª‹žŽs,”nê}Š,2023-05-12,19,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œü“ú’¬,_‘«,262099,‹ž“s•{,’·‰ª‹žŽs,”nê}Š,2023-05-15,11,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œü“ú’¬,_‘«,262099,‹ž“s•{,’·‰ª‹žŽs,”nêŒ©ê‘–‚è,2022-12-16,12,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œü“ú’¬,_‘«,262099,‹ž“s•{,’·‰ª‹žŽs,”nêŒ©ê‘–‚è,2023-05-24,18,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,¬Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œü“ú’¬,_‘«,262099,‹ž“s•{,’·‰ª‹žŽs,“Œ_‘«‚P’š–Ú,2023-08-25,12,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œü“ú’¬,‰H‘©Žt,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,‰H‘©ŽtŽu…’¬,2023-08-30,18,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œü“ú’¬,‰H‘©Žt,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,‰H‘©Žt•Hì’¬,2023-07-25,9,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œü“ú’¬,‰H‘©Žt,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,‰H‘©Žt•Hì’¬,2023-08-01,5,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œü“ú’¬,‰H‘©Žt,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,‰H‘©Žt•Hì’¬,2023-08-14,11,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Œü“ú’¬,‰H‘©Žt,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,‰H‘©Žt•Hì’¬,2023-08-30,16,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œü“ú’¬,‰H‘©Žt,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,‰H‘©ŽtŒÃì’¬,2023-10-05,12,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œü“ú’¬,‰H‘©Žt,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,—„”ó’Ü’¬,2023-06-01,8,“¹˜Hã,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œü“ú’¬,‰H‘©Žt,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,—„”ó’Ü’¬,2023-10-12,8,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Œü“ú’¬,¼Œü“ú,262081,‹ž“s•{,Œü“úŽs,Œ{Š¥ˆä’¬r“à,2023-01-26,17,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,¬Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œü“ú’¬,¼Œü“ú,262081,‹ž“s•{,Œü“úŽs,Œ{Š¥ˆä’¬”nŽi,2023-06-19,9,‚»‚Ì‘¼,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œü“ú’¬,¼Œü“ú,262081,‹ž“s•{,Œü“úŽs,Œ{Š¥ˆä’¬”nŽi,2023-07-26,19,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œü“ú’¬,¼Œü“ú,262081,‹ž“s•{,Œü“úŽs,Œ{Š¥ˆä’¬Œä‰®•~,2023-01-30,6,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œü“ú’¬,¼Œü“ú,262081,‹ž“s•{,Œü“úŽs,Œ{Š¥ˆä’¬ŽR”¨,2023-05-17,8,‚»‚Ì‘¼,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œü“ú’¬,¼Œü“ú,262081,‹ž“s•{,Œü“úŽs,ãA–ì’¬”n—§,2023-07-31,13,“¹˜Hã,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œü“ú’¬,¼Œü“ú,262081,‹ž“s•{,Œü“úŽs,ãA–ì’¬–k—„ˆä,2023-03-03,0,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œü“ú’¬,¼Œü“ú,262081,‹ž“s•{,Œü“úŽs,ãA–ì’¬ŽÔ•Ô,2023-12-15,16,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,¬Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œü“ú’¬,¼Œü“ú,262081,‹ž“s•{,Œü“úŽs,ãA–ì’¬’nŒã,2023-01-13,16,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œü“ú’¬,¼Œü“ú,262081,‹ž“s•{,Œü“úŽs,ãA–ì’¬’nŒã,2023-11-22,18,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Œü“ú’¬,¼Œü“ú,262081,‹ž“s•{,Œü“úŽs,ãA–ì’¬¼‘å“c,2023-06-09,8,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œü“ú’¬,¼Œü“ú,262081,‹ž“s•{,Œü“úŽs,ãA–ì’¬“ìŠJ,2022-12-31,17,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œü“ú’¬,¼Œü“ú,262081,‹ž“s•{,Œü“úŽs,ãA–ì’¬“ìŠJ,2023-04-10,9,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œü“ú’¬,¼Œü“ú,262081,‹ž“s•{,Œü“úŽs,ãA–ì’¬“ìŠJ,2023-06-23,8,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œü“ú’¬,¼Œü“ú,262081,‹ž“s•{,Œü“úŽs,ãA–ì’¬“ìŠJ,2023-06-27,7,’“ŽÔi—Öjê,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œü“ú’¬,¼Œü“ú,262081,‹ž“s•{,Œü“úŽs,ãA–ì’¬“ìŠJ,2023-07-12,7,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œü“ú’¬,¼Œü“ú,262081,‹ž“s•{,Œü“úŽs,ãA–ì’¬“ìŠJ,2023-07-15,16,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œü“ú’¬,¼Œü“ú,262081,‹ž“s•{,Œü“úŽs,ãA–ì’¬“ìŠJ,2023-07-16,14,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œü“ú’¬,¼Œü“ú,262081,‹ž“s•{,Œü“úŽs,ãA–ì’¬“ìŠJ,2023-08-04,13,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Œü“ú’¬,¼Œü“ú,262081,‹ž“s•{,Œü“úŽs,ãA–ì’¬“ìŠJ,2023-10-09,13,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Œü“ú’¬,¼Œü“ú,262081,‹ž“s•{,Œü“úŽs,ãA–ì’¬“ìŠJ,2023-11-11,18,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œü“ú’¬,¼ŽR“V‰¤ŽR,262099,‹ž“s•{,’·‰ª‹žŽs,‹vŠL‚Q’š–Ú,2023-07-02,19,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œü“ú’¬,¼ŽR“V‰¤ŽR,262099,‹ž“s•{,’·‰ª‹žŽs,‰ºŠCˆóŽ›¼ð,2023-05-14,15,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œü“ú’¬,¼ŽR“V‰¤ŽR,262099,‹ž“s•{,’·‰ª‹žŽs,’²Žq‚Q’š–Ú,2023-09-20,19,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œü“ú’¬,¼ŽR“V‰¤ŽR,262099,‹ž“s•{,’·‰ª‹žŽs,—F‰ª‚P’š–Ú,2023-10-22,15,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œü“ú’¬,¼ŽR“V‰¤ŽR,262099,‹ž“s•{,’·‰ª‹žŽs,—F‰ª‚Q’š–Ú,2022-12-27,16,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œü“ú’¬,¼ŽR“V‰¤ŽR,262099,‹ž“s•{,’·‰ª‹žŽs,—F‰ª‚Q’š–Ú,2023-10-03,21,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œü“ú’¬,¼ŽR“V‰¤ŽR,262099,‹ž“s•{,’·‰ª‹žŽs,—F‰ª‚R’š–Ú,2023-09-22,21,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œü“ú’¬,¼ŽR“V‰¤ŽR,262099,‹ž“s•{,’·‰ª‹žŽs,—F‰ª‚S’š–Ú,2023-05-15,5,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Œü“ú’¬,’·‰ª‹ž,262099,‹ž“s•{,’·‰ª‹žŽs,ˆê•¶‹´‚P’š–Ú,2023-04-09,18,ˆêŒËŒšZ‘î,‚»‚Ì‘¼,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œü“ú’¬,’·‰ª‹ž,262099,‹ž“s•{,’·‰ª‹žŽs,ŠJ“c‚P’š–Ú,2023-01-18,7,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œü“ú’¬,’·‰ª‹ž,262099,‹ž“s•{,’·‰ª‹žŽs,ŠJ“c‚Q’š–Ú,2023-04-10,11,‚»‚Ì‘¼,’“ŽÔi—Öjê,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œü“ú’¬,’·‰ª‹ž,262099,‹ž“s•{,’·‰ª‹žŽs,ŠJ“c‚Q’š–Ú,2023-05-02,18,‚»‚Ì‘¼,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œü“ú’¬,’·‰ª‹ž,262099,‹ž“s•{,’·‰ª‹žŽs,ŠJ“c‚Q’š–Ú,2023-10-02,11,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œü“ú’¬,’·‰ª‹ž,262099,‹ž“s•{,’·‰ª‹žŽs,ŠJ“c‚R’š–Ú,2023-03-28,18,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œü“ú’¬,’·‰ª‹ž,262099,‹ž“s•{,’·‰ª‹žŽs,ŠJ“c‚R’š–Ú,2023-04-22,9,‚»‚Ì‘¼,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Œü“ú’¬,’·‰ª‹ž,262099,‹ž“s•{,’·‰ª‹žŽs,ŠJ“c‚R’š–Ú,2023-09-14,7,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œü“ú’¬,’·‰ª‹ž,262099,‹ž“s•{,’·‰ª‹žŽs,ŠJ“c‚S’š–Ú,2023-06-01,19,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Œü“ú’¬,’·‰ª‹ž,262099,‹ž“s•{,’·‰ª‹žŽs,ŠJ“c‚S’š–Ú,2023-06-20,20,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œü“ú’¬,’·‰ª‹ž,262099,‹ž“s•{,’·‰ª‹žŽs,ŠJ“c‚S’š–Ú,2023-08-03,16,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œü“ú’¬,’·‰ª‹ž,262099,‹ž“s•{,’·‰ª‹žŽs,ŠJ“c‚S’š–Ú,2023-08-08,13,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œü“ú’¬,’·‰ª‹ž,262099,‹ž“s•{,’·‰ª‹žŽs,ŠJ“c‚S’š–Ú,2023-08-25,21,‚»‚Ì‘¼,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Œü“ú’¬,’·‰ª‹ž,262099,‹ž“s•{,’·‰ª‹žŽs,_‘«‚P’š–Ú,2023-03-06,11,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œü“ú’¬,’·‰ª‹ž,262099,‹ž“s•{,’·‰ª‹žŽs,_‘«‚P’š–Ú,2023-03-08,18,“¹˜Hã,‚»‚Ì‘¼,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œü“ú’¬,’·‰ª‹ž,262099,‹ž“s•{,’·‰ª‹žŽs,_‘«‚P’š–Ú,2023-05-21,15,“¹˜Hã,‚»‚Ì‘¼,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œü“ú’¬,’·‰ª‹ž,262099,‹ž“s•{,’·‰ª‹žŽs,_‘«‚P’š–Ú,2023-06-24,13,“¹˜Hã,‚»‚Ì‘¼,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Œü“ú’¬,’·‰ª‹ž,262099,‹ž“s•{,’·‰ª‹žŽs,_‘«‚P’š–Ú,2023-07-09,6,“¹˜Hã,‚»‚Ì‘¼,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Œü“ú’¬,’·‰ª‹ž,262099,‹ž“s•{,’·‰ª‹žŽs,_‘«‚Q’š–Ú,2023-08-21,9,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œü“ú’¬,’·‰ª‹ž,262099,‹ž“s•{,’·‰ª‹žŽs,_‘«‚R’š–Ú,2023-11-11,20,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œü“ú’¬,’·‰ª‹ž,262099,‹ž“s•{,’·‰ª‹žŽs,’|‚Ì‘ä,2023-09-25,8,‚»‚Ì‘¼,‚»‚Ì‘¼,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œü“ú’¬,’·‰ª‹ž,262099,‹ž“s•{,’·‰ª‹žŽs,“V_‚P’š–Ú,2022-12-31,22,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œü“ú’¬,’·‰ª‹ž,262099,‹ž“s•{,’·‰ª‹žŽs,“V_‚P’š–Ú,2023-01-03,8,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Œü“ú’¬,’·‰ª‹ž,262099,‹ž“s•{,’·‰ª‹žŽs,“V_‚P’š–Ú,2023-05-18,18,’“ŽÔi—Öjê,’“ŽÔi—Öjê,65-69Î,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œü“ú’¬,’·‰ª‹ž,262099,‹ž“s•{,’·‰ª‹žŽs,“V_‚P’š–Ú,2023-09-27,9,’“ŽÔi—Öjê,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œü“ú’¬,’·‰ª‹ž,262099,‹ž“s•{,’·‰ª‹žŽs,“V_‚P’š–Ú,2023-12-10,17,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œü“ú’¬,’·‰ª‹ž,262099,‹ž“s•{,’·‰ª‹žŽs,’·‰ª‚P’š–Ú,2023-07-11,0,‚»‚Ì‘¼,‚»‚Ì‘¼,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œü“ú’¬,’·‰ª‹ž,262099,‹ž“s•{,’·‰ª‹žŽs,’·‰ª‚P’š–Ú,2023-09-30,13,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Œü“ú’¬,’·‰ª‹ž,262099,‹ž“s•{,’·‰ª‹žŽs,’·‰ª‚P’š–Ú,2023-12-02,17,“¹˜Hã,‚»‚Ì‘¼,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Œü“ú’¬,’·‰ª‹ž,262099,‹ž“s•{,’·‰ª‹žŽs,”ªð‚ª‹u‚P’š–Ú,2023-02-22,19,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œü“ú’¬,’·‰ª‹ž,262099,‹ž“s•{,’·‰ª‹žŽs,”nê‚Q’š–Ú,2023-06-13,8,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰FŽ¡,ˆÉ¨“c,262048,‹ž“s•{,‰FŽ¡Žs,ˆÉ¨“c’¬“ìŽR,2023-01-17,16,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰FŽ¡,ˆÉ¨“c,262048,‹ž“s•{,‰FŽ¡Žs,ˆÉ¨“c’¬“ìŽR,2023-02-14,23,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰FŽ¡,ˆÉ¨“c,262048,‹ž“s•{,‰FŽ¡Žs,ˆÉ¨“c’¬Žá—Ñ,2023-02-03,2,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰FŽ¡,ˆÉ¨“c,262048,‹ž“s•{,‰FŽ¡Žs,_–¾‹{“Œ,2023-11-03,22,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,10Î‘ã,¬Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰FŽ¡,ˆÉ¨“c,262048,‹ž“s•{,‰FŽ¡Žs,ŠJ’¬,2023-10-04,9,“¹˜Hã,‚»‚Ì‘¼,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰FŽ¡,ˆÉ¨“c,262048,‹ž“s•{,‰FŽ¡Žs,L–ì’¬¼— ,2023-07-27,11,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰FŽ¡,ˆÉ¨“c,262048,‹ž“s•{,‰FŽ¡Žs,‰H”Žq’¬,2023-08-07,20,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰FŽ¡,˜Z’n‘ ,262048,‹ž“s•{,‰FŽ¡Žs,–Ø”¦•½”ö,2023-03-04,14,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰FŽ¡,˜Z’n‘ ,262048,‹ž“s•{,‰FŽ¡Žs,–Ø”¦•½”ö,2023-10-02,4,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰FŽ¡,˜Z’n‘ ,262048,‹ž“s•{,‰FŽ¡Žs,–Ø”¦•½”ö,2023-10-03,19,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰FŽ¡,˜Z’n‘ ,262048,‹ž“s•{,‰FŽ¡Žs,–Ø”¦Œä‰€,2023-11-03,6,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,60-64Î,‚»‚Ì‘¼,Ž{ù‚µ‚½
